source,target
866,653
866,656
866,856
866,664
866,921
866,666
866,933
866,808
866,938
866,683
866,813
866,733
866,816
866,959
866,83
866,966
866,327
866,74
866,582
866,845
866,720
866,851
866,984
866,989
866,199
866,742
866,1001
866,1003
866,1007
866,881
866,723
866,762
867,768
867,771
867,662
867,903
867,778
867,779
867,784
867,913
867,914
867,917
867,22
867,922
867,670
867,929
867,684
867,690
867,942
867,818
867,947
867,735
867,825
867,826
867,699
867,190
867,832
867,705
867,834
867,711
867,586
867,848
867,981
867,984
867,858
867,859
867,223
867,737
867,998
867,748
867,749
867,751
867,882
867,958
867,631
867,1017
867,893
868,256
868,771
868,648
868,905
868,907
868,780
868,152
868,815
868,924
868,797
868,801
868,680
868,681
868,684
868,301
868,942
868,943
868,817
868,952
868,953
868,698
868,571
868,829
868,702
868,194
868,836
868,711
868,330
868,716
868,973
868,925
868,472
868,730
868,988
868,734
868,863
868,864
868,955
868,740
868,742
868,873
868,1002
868,751
868,881
868,1011
868,884
868,1017
868,894
868,511
869,899
869,772
869,773
869,905
869,912
869,657
869,627
869,691
869,901
869,672
869,936
869,681
869,555
869,939
869,688
869,307
869,824
869,825
869,169
869,841
869,970
869,588
869,845
869,719
869,760
869,724
869,853
869,855
869,729
869,478
869,871
869,489
869,876
869,749
869,878
869,751
869,1011
869,766
869,809
869,1016
869,891
869,892
869,1022
869,255
870,768
870,654
870,655
870,913
870,658
870,919
870,792
870,925
870,927
870,675
870,678
870,807
870,684
870,946
870,697
870,704
870,705
870,834
870,835
870,713
870,720
870,340
870,726
870,729
870,859
870,476
870,990
870,741
870,873
870,746
870,1003
870,748
870,248
870,1017
870,892
871,769
871,726
871,653
871,654
871,787
871,661
871,666
871,929
871,930
871,678
871,812
871,814
871,434
871,695
871,828
871,831
871,706
871,711
871,717
871,720
871,978
871,982
871,988
871,733
871,734
871,863
871,995
871,869
871,748
871,749
871,1010
871,883
871,1017
871,383
871,917
872,773
872,902
872,9
872,651
872,652
872,143
872,657
872,901
872,926
872,927
872,802
872,804
872,682
872,308
872,670
872,822
872,696
872,799
872,572
872,829
872,830
872,321
872,706
872,67
872,709
872,966
872,978
872,267
872,985
872,987
872,991
872,739
872,996
872,874
872,1007
872,498
872,885
872,810
872,767
873,771
873,900
873,774
873,777
873,779
873,15
873,784
873,789
873,538
873,930
873,934
873,684
873,818
873,948
873,698
873,832
873,708
873,719
873,976
873,850
873,483
873,854
873,88
873,857
873,655
873,220
873,739
873,868
873,870
873,620
873,1006
873,760
873,892
874,769
874,657
874,532
874,790
874,665
874,550
874,936
874,940
874,685
874,563
874,692
874,566
874,826
874,59
874,704
874,705
874,962
874,963
874,712
874,973
874,718
874,845
874,850
874,214
874,207
874,860
874,861
874,230
874,742
874,872
874,1003
874,1000
874,1014
874,1015
874,254
875,896
875,702
875,903
875,142
875,784
875,924
875,800
875,801
875,676
875,937
875,428
875,813
875,948
875,693
875,823
875,956
875,829
875,830
875,831
875,961
875,835
875,837
875,714
875,717
875,847
875,467
875,855
875,860
875,863
875,356
875,997
875,743
875,746
875,999
875,757
875,1016
875,122
875,763
875,1021
876,769
876,393
876,396
876,911
876,913
876,915
876,662
876,664
876,25
876,926
876,935
876,680
876,122
876,939
876,807
876,670
876,649
876,440
876,188
876,703
876,960
876,833
876,580
876,309
876,712
876,908
876,719
876,721
876,725
876,598
876,855
876,861
876,736
876,738
876,483
876,996
876,869
876,1002
876,551
876,748
876,374
876,634
876,763
877,770
877,895
877,959
877,903
877,265
877,142
877,920
877,921
877,672
877,292
877,933
877,935
877,40
877,681
877,938
877,811
877,687
877,817
877,607
877,829
877,702
877,831
877,705
877,707
877,839
877,840
877,844
877,845
877,846
877,591
877,720
877,739
877,78
877,982
877,804
877,987
877,800
877,863
877,992
877,995
877,741
877,1001
877,1005
877,751
877,624
877,883
877,760
877,1018
877,997
877,1020
877,1021
877,725
878,770
878,781
878,150
878,791
878,924
878,546
878,932
878,677
878,806
878,945
878,170
878,813
878,689
878,690
878,692
878,825
878,699
878,957
878,955
878,707
878,964
878,584
878,203
878,976
878,977
878,212
878,726
878,728
878,737
878,995
878,869
878,360
878,745
878,843
878,749
878,1006
878,879
878,887
878,888
879,898
879,136
879,450
879,913
879,658
879,275
879,276
879,791
879,796
879,730
879,671
879,544
879,33
879,676
879,933
879,939
879,754
879,48
879,946
879,51
879,949
879,700
879,829
879,885
879,962
879,709
879,711
879,717
879,986
879,861
879,865
879,994
879,785
879,743
879,878
879,839
879,1013
879,758
879,673
879,890
879,381
879,894
880,3
880,646
880,8
880,780
880,919
880,152
880,281
880,623
880,669
880,670
880,927
880,801
880,679
880,685
880,817
880,562
880,820
880,694
880,697
880,698
880,700
880,576
880,765
880,967
880,981
880,727
880,890
880,865
880,363
880,1004
880,1005
880,751
880,1008
880,376
880,1018
880,893
880,1022
881,133
881,776
881,393
881,429
881,205
881,789
881,790
881,664
881,667
881,926
881,935
881,296
881,811
881,777
881,813
881,816
881,818
881,819
881,948
881,649
881,696
881,698
881,59
881,832
881,705
881,962
881,748
881,712
881,715
881,204
881,973
881,717
881,848
881,338
881,740
881,854
881,727
881,857
881,733
881,991
881,864
881,865
881,866
881,1009
881,868
881,746
881,363
881,1004
881,722
881,366
881,954
881,936
881,1013
881,680
881,895
881,765
881,766
881,917
882,891
882,782
882,655
882,658
882,791
882,920
882,798
882,930
882,804
882,677
882,38
882,935
882,296
882,814
882,840
882,946
882,949
882,822
882,713
882,696
882,186
882,319
882,320
882,66
882,963
882,1014
882,710
882,967
882,968
882,841
882,75
882,724
882,570
882,867
882,613
882,715
882,749
882,936
882,756
882,886
882,950
882,852
882,374
882,1019
882,766
883,513
883,897
883,907
883,759
883,785
883,403
883,21
883,923
883,928
883,802
883,675
883,933
883,679
883,682
883,814
883,947
883,826
883,955
883,701
883,576
883,961
883,966
883,840
883,969
883,714
883,843
883,333
883,846
883,975
883,985
883,736
883,863
883,608
883,737
883,742
883,871
883,745
883,747
883,877
883,751
883,753
883,1011
883,886
883,1015
883,1021
883,1022
884,645
884,263
884,776
884,782
884,656
884,660
884,662
884,791
884,792
884,412
884,798
884,799
884,672
884,673
884,678
884,689
884,939
884,136
884,819
884,692
884,542
884,950
884,948
884,828
884,844
884,720
884,978
884,979
884,726
884,983
884,868
884,737
884,996
884,806
884,746
884,753
884,885
884,1017
884,1020
884,1021
884,766
885,768
885,235
885,903
885,623
885,777
885,780
885,653
885,913
885,786
885,789
885,790
885,879
885,669
885,926
885,416
885,933
885,935
885,939
885,561
885,53
885,698
885,828
885,574
885,960
885,194
885,196
885,711
885,969
885,842
885,844
885,973
885,975
885,723
885,727
885,728
885,91
885,736
885,996
885,613
885,999
885,872
885,106
885,807
885,751
885,884
885,887
885,763
885,892
885,1023
886,896
886,129
886,748
886,910
886,147
886,920
886,665
886,175
886,673
886,674
886,806
886,808
886,683
886,45
886,943
886,688
886,824
886,956
886,966
886,76
886,718
886,696
886,725
886,730
886,223
886,864
886,993
886,678
886,1004
886,1008
886,882
886,883
886,1013
886,597
887,768
887,899
887,902
887,10
887,910
887,657
887,660
887,663
887,924
887,799
887,774
887,679
887,732
887,682
887,939
887,812
887,815
887,816
887,949
887,954
887,700
887,650
887,706
887,708
887,713
887,844
887,720
887,723
887,217
887,731
887,860
887,862
887,992
887,999
887,956
887,878
887,829
887,1008
887,753
887,499
887,885
887,745
887,916
888,901
888,134
888,903
888,777
888,650
888,910
888,915
888,750
888,279
888,664
888,667
888,29
888,926
888,799
888,288
888,802
888,675
888,549
888,935
888,686
888,819
888,824
888,800
888,964
888,838
888,737
888,970
888,846
888,184
888,979
888,856
888,862
888,991
888,865
888,235
888,878
888,498
888,891
888,893
888,917
889,897
889,774
889,777
889,650
889,651
889,268
889,910
889,783
889,784
889,658
889,787
889,661
889,663
889,797
889,670
889,930
889,675
889,806
889,807
889,680
889,937
889,687
889,905
889,827
889,831
889,962
889,707
889,964
889,712
889,652
889,823
889,973
889,852
889,987
889,477
889,997
889,742
889,999
889,747
889,1006
889,751
889,753
889,1010
889,755
889,1014
889,963
889,1022
890,704
890,771
890,902
890,649
890,912
890,786
890,660
890,667
890,929
890,931
890,753
890,40
890,809
890,810
890,812
890,688
890,818
890,777
890,828
890,703
890,832
890,707
890,965
890,737
890,714
890,951
890,977
890,979
890,728
890,732
890,991
890,865
890,743
890,746
890,914
890,879
890,880
890,936
890,756
890,681
890,634
890,1002
890,1023
891,771
891,644
891,918
891,909
891,912
891,88
891,787
891,788
891,558
891,662
891,921
891,799
891,928
891,930
891,675
891,804
891,422
891,689
891,553
891,811
891,498
891,942
891,945
891,947
891,950
891,697
891,698
891,956
891,705
891,202
891,843
891,720
891,856
891,869
891,848
891,995
891,997
891,998
891,751
891,882
891,756
891,1013
891,888
891,763
891,1022
892,648
892,778
892,908
892,685
892,272
892,742
892,278
892,922
892,794
892,929
892,802
892,803
892,164
892,326
892,945
892,730
892,41
892,938
892,811
892,813
892,687
892,49
892,956
892,832
892,833
892,834
892,707
892,966
892,328
892,842
892,972
892,719
892,977
892,725
892,726
892,985
892,858
892,222
892,991
892,869
892,870
892,1000
892,873
892,755
892,756
892,885
892,758
892,1001
893,902
893,649
893,727
893,654
893,914
893,660
893,925
893,931
893,677
893,934
893,810
893,683
893,173
893,818
893,691
893,696
893,698
893,956
893,829
893,836
893,69
893,739
893,852
893,725
893,855
893,990
893,223
893,992
893,738
893,867
893,999
893,1000
893,746
893,880
893,625
893,756
893,757
893,888
893,638
893,946
894,778
894,913
894,789
894,407
894,665
894,623
894,803
894,677
894,679
894,809
894,818
894,686
894,944
894,305
894,946
894,819
894,692
894,695
894,702
894,578
894,837
894,838
894,967
894,458
894,823
894,846
894,719
894,849
894,978
894,355
894,986
894,731
894,933
894,736
894,994
894,995
894,868
894,741
894,742
894,807
894,238
894,879
894,1008
894,1011
894,757
894,763
894,895
895,896
895,900
895,902
895,906
895,656
895,785
895,787
895,918
895,25
895,923
895,924
895,928
895,677
895,806
895,689
895,424
895,809
895,686
895,945
895,693
895,950
895,823
895,949
895,842
895,971
895,716
895,717
895,345
895,474
895,881
895,762
895,933
895,913
895,232
895,233
895,1002
895,999
895,877
895,496
895,1009
895,627
895,745
895,1018
895,959
895,636
895,894
896,772
896,773
896,775
896,908
896,783
896,784
896,787
896,789
896,919
896,920
896,665
896,287
896,928
896,680
896,809
896,435
896,821
896,698
896,701
896,959
896,837
896,840
896,974
896,721
896,979
896,724
896,727
896,859
896,993
896,746
896,875
896,1009
896,886
896,895
896,1002
896,510
896,917
897,132
897,9
897,778
897,855
897,706
897,782
897,913
897,786
897,917
897,918
897,920
897,665
897,926
897,800
897,798
897,931
897,935
897,681
897,557
897,72
897,946
897,947
897,670
897,822
897,649
897,955
897,703
897,705
897,834
897,70
897,712
897,971
897,889
897,983
897,985
897,229
897,785
897,744
897,1007
897,883
897,1014
897,759
897,657
897,767
898,387
898,900
898,777
898,654
898,657
898,662
898,665
898,794
898,805
898,807
898,809
898,810
898,811
898,686
898,687
898,689
898,946
898,820
898,696
898,700
898,608
898,715
898,974
898,719
898,80
898,849
898,722
898,980
898,598
898,736
898,742
898,743
898,488
898,879
898,1009
898,1011
899,136
899,907
899,786
899,916
899,919
899,665
899,922
899,667
899,671
899,928
899,674
899,164
899,689
899,682
899,812
899,817
899,709
899,949
899,822
899,695
899,799
899,703
899,962
899,707
899,837
899,967
899,463
899,721
899,980
899,904
899,860
899,735
899,869
899,748
899,751
899,887
900,898
900,939
900,904
900,522
900,395
900,926
900,927
900,929
900,931
900,676
900,805
900,811
900,814
900,694
900,312
900,828
900,701
900,832
900,972
900,718
900,975
900,594
900,846
900,856
900,985
900,865
900,742
900,1000
900,873
900,1003
900,749
900,751
900,1021
900,895
901,771
901,727
901,8
901,138
901,651
901,912
901,915
901,791
901,792
901,925
901,752
901,763
901,677
901,807
901,684
901,687
901,822
901,696
901,826
901,956
901,829
901,446
901,959
901,960
901,706
901,195
901,950
901,838
901,75
901,846
901,719
901,848
901,952
901,983
901,728
901,986
901,990
901,976
901,995
901,869
901,999
901,872
901,29
901,624
901,119
901,888
901,1017
901,703
901,1023
902,904
902,649
902,651
902,911
902,657
902,915
902,660
902,661
902,922
902,923
902,670
902,751
902,291
902,937
902,938
902,811
902,685
902,692
902,798
902,696
902,825
902,571
902,702
902,765
902,964
902,965
902,710
902,845
902,675
902,725
902,986
902,987
902,762
902,992
902,996
902,998
902,872
902,1002
902,491
902,748
902,1007
902,758
902,887
902,890
902,893
902,895
903,257
903,776
903,906
903,908
903,655
903,789
903,791
903,666
903,798
903,672
903,677
903,38
903,423
903,680
903,681
903,685
903,814
903,690
903,52
903,949
903,952
903,820
903,962
903,963
903,965
903,968
903,841
903,715
903,976
903,977
903,594
903,595
903,859
903,860
903,865
903,867
903,875
903,877
903,1010
903,1012
903,885
903,888
904,899
904,900
904,5
904,902
904,651
904,908
904,655
904,657
904,403
904,792
904,793
904,927
904,672
904,929
904,675
904,686
904,818
904,693
904,695
904,824
904,697
904,821
904,320
904,837
904,967
904,567
904,851
904,981
904,953
904,911
904,988
904,733
904,734
904,356
904,108
904,1009
904,787
904,382
904,249
904,709
904,1022
905,790
905,136
905,909
905,401
905,786
905,659
905,662
905,793
905,795
905,816
905,667
905,676
905,46
905,815
905,304
905,947
905,692
905,822
905,823
905,696
905,573
905,830
905,321
905,950
905,838
905,839
905,842
905,715
905,845
905,81
905,979
905,855
905,984
905,857
905,732
905,741
905,98
905,868
905,869
905,764
905,751
905,753
905,915
905,756
905,889
905,1020
906,261
906,903
906,776
906,650
906,652
906,783
906,728
906,787
906,919
906,794
906,924
906,676
906,37
906,678
906,679
906,938
906,815
906,944
906,823
906,696
906,701
906,830
906,322
906,328
906,841
906,330
906,720
906,851
906,983
906,856
906,731
906,677
906,737
906,744
906,754
906,757
906,374
906,895
907,386
907,899
907,261
907,650
907,484
907,653
907,911
907,856
907,660
907,790
907,664
907,854
907,156
907,929
907,936
907,810
907,939
907,812
907,726
907,946
907,947
907,820
907,918
907,982
907,826
907,699
907,778
907,707
907,950
907,967
907,715
907,716
907,717
907,846
907,721
907,342
907,727
907,984
907,857
907,862
907,863
907,866
907,355
907,868
907,997
907,1005
907,753
907,883
907,756
907,762
907,383
907,765
907,1023
908,896
908,387
908,903
908,776
908,780
908,528
908,280
908,771
908,664
908,666
908,858
908,670
908,792
908,801
908,764
908,806
908,945
908,680
908,937
908,810
908,939
908,813
908,942
908,904
908,185
908,702
908,703
908,963
908,196
908,965
908,710
908,715
908,483
908,213
908,854
908,727
908,986
908,988
908,733
908,738
908,995
908,785
908,1020
908,107
908,876
908,621
908,971
908,830
908,1018
908,831
908,892
908,766
909,747
909,389
909,775
909,777
909,523
909,528
909,785
909,274
909,919
909,664
909,927
909,800
909,752
909,931
909,804
909,679
909,681
909,686
909,691
909,949
909,905
909,697
909,700
909,708
909,183
909,716
909,973
909,591
909,720
909,853
909,953
909,728
909,992
909,486
909,742
909,913
909,744
909,745
909,1003
909,1006
909,1008
909,1000
909,371
909,500
909,1014
909,759
909,891
910,642
910,777
910,780
910,782
910,17
910,658
910,665
910,668
910,801
910,802
910,933
910,680
910,156
910,940
910,431
910,820
910,823
910,830
910,703
910,708
910,841
910,887
910,332
910,717
910,336
910,985
910,412
910,990
910,848
910,739
910,998
910,746
910,1004
910,1005
910,1008
910,886
910,937
910,888
910,889
910,1018
911,258
911,771
911,4
911,902
911,904
911,907
911,759
911,658
911,788
911,918
911,667
911,671
911,672
911,674
911,804
911,774
911,713
911,812
911,685
911,181
911,950
911,695
911,699
911,830
911,245
911,836
911,837
911,838
911,225
911,712
911,841
911,587
911,717
911,718
911,724
911,981
911,729
911,932
911,863
911,864
911,865
911,996
911,876
911,914
911,752
911,117
911,1015
911,760
912,1
912,901
912,769
912,522
912,781
912,622
912,473
912,920
912,668
912,801
912,796
912,938
912,775
912,684
912,813
912,46
912,815
912,560
912,823
912,444
912,957
912,831
912,929
912,72
912,845
912,82
912,980
912,727
912,856
912,985
912,860
912,734
912,863
912,992
912,996
912,869
912,999
912,956
912,722
912,1006
912,751
912,370
912,757
912,1015
912,890
912,891
912,1023
913,897
913,101
913,4
913,341
913,780
913,909
913,656
913,17
913,914
913,21
913,662
913,921
913,281
913,929
913,679
913,426
913,199
913,940
913,687
913,945
913,178
913,947
913,180
913,350
913,438
913,823
913,825
913,449
913,706
913,758
913,711
913,969
913,589
913,845
913,977
913,99
913,981
913,857
913,988
913,772
913,990
913,863
913,736
913,737
913,867
913,741
913,870
913,764
913,1003
913,876
913,767
913,879
913,753
913,754
913,885
913,807
913,760
913,1017
913,762
913,763
913,1020
913,894
913,895
914,775
914,650
914,706
914,911
914,913
914,19
914,916
914,918
914,665
914,922
914,670
914,672
914,931
914,933
914,806
914,249
914,809
914,938
914,940
914,690
914,815
914,689
914,818
914,627
914,692
914,926
914,825
914,955
914,444
914,959
914,928
914,834
914,843
914,971
914,972
914,852
914,855
914,856
914,890
914,98
914,867
914,934
914,231
914,1001
914,615
914,728
914,626
914,1011
914,759
914,1017
914,1018
914,127
914,767
914,893
914,1023
915,769
915,901
915,902
915,905
915,657
915,786
915,195
915,791
915,665
915,667
915,925
915,926
915,799
915,676
915,807
915,171
915,812
915,941
915,305
915,947
915,56
915,828
915,703
915,451
915,838
915,968
915,720
915,849
915,723
915,696
